13271,6,0,0,6,0,4
13272,4,0,0,4,0,2
13273,1,0,0,1,1,2
13274,1,0,0,1,1,1
13275,3,0,0,3,5,3
13278,2,0,0,2,2,2
13279,1,0,0,1,1,3
13280,9,0,0,9,0,3
13285,0,0,0,0,3,4
13286,2,0,0,2,3,3
13287,0,0,0,0,0,1
13288,0,0,0,0,0,2
13289,1,0,0,1,0,2
13290,0,0,0,0,2,3
13294,5,0,0,5,0,3
13295,5,0,0,5,2,3
13301,1,0,0,1,0,2
13303,0,0,0,0,3,2
13304,0,0,0,0,1,3
13305,3,0,0,3,0,2
13307,6,0,0,6,1,2
13308,1,0,0,1,0,1
13309,0,0,0,0,2,2
13310,0,0,0,0,1,2
13311,2,0,0,2,0,2
13316,0,0,0,0,1,2
13318,0,0,0,0,0,2
13319,3,0,0,3,2,3
13320,1,0,0,1,1,1
13323,2,0,0,2,2,3
13324,0,0,0,0,0,2
13325,1,0,0,1,0,3
13326,0,0,0,0,0,1
13327,2,0,0,2,2,4
13328,0,1,0,1,0,2
13330,6,0,0,6,0,4
13331,1,0,0,1,1,3
13333,0,0,0,0,1,2
13336,0,0,0,0,0,1
13337,4,0,0,4,1,3
13338,0,0,0,0,1,2
13339,1,0,0,1,1,3
13340,1,0,0,1,1,0
13341,0,0,0,0,0,3
13343,3,0,0,3,0,2
13344,2,0,0,2,2,3
13345,4,0,0,4,0,4
13347,3,0,0,3,0,3
13348,1,0,0,1,0,3
13349,0,0,0,0,1,2
13351,0,0,0,0,2,2
13352,3,0,0,3,0,1
13355,4,0,0,4,0,3
13356,2,0,0,2,2,2
13357,3,0,0,3,1,2
13358,2,0,0,2,1,2
13364,2,0,0,2,1,3
13365,1,0,0,1,5,2
13366,0,0,0,0,0,1
13369,1,0,0,1,4,2
13372,4,0,0,4,2,2
13374,5,0,0,5,0,3
13375,0,0,0,0,0,2
13381,2,0,0,2,0,1
13383,0,0,0,0,0,1
13385,10,0,0,10,2,4
13386,2,0,0,2,0,4
13387,2,0,0,2,0,3
13388,1,0,0,1,6,2
13389,2,0,0,2,0,4
13390,0,1,0,1,2,3
13393,7,0,0,7,3,2
13394,0,0,0,0,1,4
13395,0,0,0,0,1,1
13396,5,0,0,5,0,2
13397,2,0,0,2,2,3
13398,2,0,0,2,1,3
13402,1,0,0,1,0,3
13403,2,0,0,2,2,3
13404,0,0,0,0,1,2
13405,2,0,0,2,1,3
13406,0,0,0,0,1,1
13407,2,0,0,2,0,3
13408,1,0,0,1,1,3
13409,0,0,0,0,3,4
13413,0,0,0,0,2,1
13414,0,0,0,0,0,1
13416,2,0,1,3,1,4
13419,0,0,0,0,1,3
13421,1,0,0,1,2,3
13422,1,0,0,1,3,2
13423,0,0,0,0,1,2
13427,1,0,0,1,0,3
13428,2,0,0,2,0,2
13429,1,0,0,1,0,3
13431,2,1,0,3,1,2
13432,0,0,0,0,0,3
13435,2,0,0,2,1,3
13437,8,0,0,8,3,4
13438,3,0,0,3,0,3
13440,1,0,0,1,0,2
13442,6,0,0,6,1,3
13443,2,0,0,2,4,2
13446,0,0,0,0,0,1
13447,6,0,0,6,1,4
13448,1,0,0,1,1,1
13449,1,0,0,1,2,3
13450,2,0,0,2,0,2
13452,0,0,0,0,0,1
13456,3,0,0,3,0,4
13457,4,0,0,4,0,2
13458,1,0,0,1,1,4
13459,0,0,0,0,1,3
13460,0,0,0,0,0,1
13461,1,0,0,1,0,3
13462,0,0,0,0,0,4
13465,6,0,0,6,3,4
13466,0,0,0,0,2,2
13468,1,0,0,1,1,0
13470,2,0,0,2,0,3
13473,0,0,0,0,0,1
13474,0,0,0,0,1,1
13475,0,0,0,0,0,2
13476,0,0,0,0,3,2
13479,1,0,0,1,3,4
13480,7,0,0,7,0,3
13481,4,0,0,4,1,3
13484,3,0,0,3,0,3
13485,2,0,0,2,1,3
13488,1,0,0,1,0,3
13489,2,0,0,2,0,3
13490,4,0,0,4,0,4
13491,0,0,0,0,0,1
13492,0,0,0,0,0,2
13493,5,0,0,5,0,4
13494,0,0,0,0,0,2
13495,0,0,0,0,1,2
13498,5,0,0,5,3,3
13499,0,0,0,0,3,2
13500,1,0,0,1,0,2
13501,0,1,0,1,1,1
13504,2,0,0,2,0,3
13505,5,0,0,5,1,3
13506,2,0,0,2,0,1
13507,3,0,0,3,0,2
13508,1,0,0,1,4,2
13509,5,0,0,5,1,2
13511,0,0,0,0,1,4
13512,0,0,0,0,2,2
13515,0,0,0,0,1,4
13516,2,0,0,2,2,3
13517,0,0,0,0,0,3
13518,0,0,0,0,0,3
13522,2,0,0,2,1,2
13523,2,0,0,2,2,3
13524,3,0,0,3,1,3
13526,9,0,0,9,1,2
13528,0,0,0,0,2,4
13529,6,0,0,6,0,3
13530,1,0,0,1,0,4
13531,1,0,0,1,6,3
13532,0,0,0,0,3,3
13533,5,0,0,5,2,3
13535,5,0,0,5,1,2
13536,0,0,0,0,4,1
13537,3,0,0,3,1,2
13543,3,0,0,3,3,2
13544,3,0,0,3,1,2
13546,5,0,0,5,0,3
13547,6,0,0,6,1,4
13548,0,0,0,0,2,1
13549,2,0,0,2,0,3
13550,7,1,0,8,3,2
13551,1,0,0,1,1,1
13552,1,0,0,1,0,3
13555,0,0,0,0,1,3
13556,3,0,0,3,1,2
13557,4,0,0,4,3,3
13558,5,0,0,5,1,3
13559,1,0,0,1,1,3
13560,0,0,0,0,1,2
13561,0,0,0,0,0,2
13563,1,0,0,1,0,3
13564,0,0,0,0,3,1
13566,0,0,0,0,0,3
13568,3,0,0,3,0,2
13569,6,0,0,6,3,3
13570,2,0,0,2,1,3
13571,7,0,0,7,0,3
13572,0,0,0,0,1,2
13575,0,0,0,0,0,1
13577,2,0,0,2,0,1
13578,6,0,0,6,0,3
13579,3,0,0,3,2,2
13582,1,0,0,1,1,3
13584,4,0,0,4,1,4
13585,1,0,0,1,0,4
13587,2,1,0,3,1,3
13589,3,1,0,4,0,1
13591,0,0,0,0,2,2
13593,0,0,0,0,0,1
13594,2,0,0,2,0,3
13595,4,0,0,4,3,3
13596,2,0,0,2,0,2
13598,2,0,0,2,1,4
13599,0,0,0,0,1,2
13601,4,0,0,4,1,3
13602,3,0,0,3,1,2
13604,3,0,0,3,1,2
13605,2,0,0,2,3,3
13606,1,0,0,1,0,3
13610,4,0,0,4,2,2
13614,3,0,0,3,2,2
13615,0,0,0,0,2,1
13616,1,0,0,1,2,2
13618,0,0,0,0,4,2
13620,2,0,0,2,0,4
13621,2,0,0,2,0,2
13622,3,0,0,3,1,2
13623,2,0,0,2,2,2
13625,2,0,0,2,0,3
13626,0,1,0,1,1,3
13627,2,0,0,2,0,2
13629,0,0,0,0,2,4
13630,1,0,0,1,1,3
13631,0,0,0,0,0,2
